time,value
after,"에이블리 흑자 전환 성공, 카테고리 확장과 인공지능(AI)이 핵심"
after,[칼럼]인공지능이 논리적인 문제를 잘 풀 수 있는가?
after,"경북교육청, 인공 지능 감사시스템 제1호 특허 등록"
after,"머스크, 인공지능 회사 'X.AI' 설립…AI 경쟁 가세"
after,"""위기 시간에 반격 준비... 인공지능·로봇, 비즈니스 접목해야"""
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술·사업 협력 위해 손잡아"
after,"퓨처메인, 2023 월드IT쇼 참가... ""빅데이터와 인공지능 기반 AR 시스템으로 설비진단의 새 지평 열어간다"""
after,"[도서관 마을포럼] '인공지능 시대, 인간답게 산다는 건 무엇일까'"
after,인공지능도 행정문서 사용할 수 있게 된다
after,"구글 클라우드·경북도, 인공지능 인재 양성 … 안동대에 AI진흥센터 설치"
after,"경북교육청, 인공지능(AI) 교육 선도학교 운영 내실화 도모"
after,"경북교육청, 인공지능(AI) 교육 선도학교 운영 내실화 도모"
after,"KT그룹사, 인공지능 등 기술 결집과 DX업무혁신 위한 '2023 그룹DX원팀'"
after,"성균관대, (주)모핑아이와 인공지능 융합교육 상호협력 위한 MOU 체결"
after,"[게시판] 부동산R114, '인공지능 추정가' 서비스 출시"
after,“인공지능 발전 좌우하는 데이터 효과적인 활용 방안 모색”
after,[에너지 칼럼] 거대인공지능과 초소형 핵융합로·원자로
after,"경북도·구글 클라우드, 인공지능 인재양성 공동 진행"
after,김외철 (사)한국인공지능협회 상근부회장 임명
after,"경북도-구글 클라우드, 글로벌 인공지능 인재 양성 '맞손'"
after,"인공지능융합사업단 김준하 단장, ""앞으로 전문가는 초거대 AI를 잘 활용하는 사람"""
after,"크라우드웍스, 미국 Defined.AI와 파트너십 체결...인공지능 데이터 플랫폼 협력 강화"
after,"경북교육청, 인공지능(AI) 교육 선도학교 운영 내실화 도모"
after,"컴투버스, 셀바스AI와 메타버스 내 인공지능 기술·사업 협력"
after,과기정통부 '소프트웨어·인공지능(AI) 보편 교육체계 구축'
after,인공지능 기반 CCTV 영상분석으로 교통체증 해소 및 도로안전 수준 높인다
after,"금융분야 인공지능 신뢰도 높인다...금융위, 금융분야 AI 보안 가이드라인 마련"
after,"머스크, 인공지능 경쟁 가세.. ""인류 전멸시키지 않을 AI"""
after,"중앙대, 인공지능 기반 치매 진단·분류 기술 개발"
after,[아침광장] 인공지능 의사결정과 인간의 대체
after,"일산백병원, '심정지 예측 인공지능(AI) 프로그램' 도입"
after,"컴투버스-셀바스AI, 메타버스 인공지능 관련 기술 ‧ 사업 협력 협약"
after,"일산백병원, '심정지 예측 인공지능(AI) 프로그램' 도입"
after,"차이커뮤니케이션, 인공지능 퍼포먼스 플랫폼 ‘CHAI GPC’ 출시 밝혀"
after,"[동정]김외철 전 국무총리실 비서관, 한국인공지능협회 상근부회장에"
after,[산업경쟁력포럼] 챗GPT와 함께하는 4차 산업혁명 | 김진형 전 인공지능연구원 원장
after,인공지능(AI) 의료 솔루션 아르헨티나 인허가 획득
after,“노인 돌봄 인공지능 개발” SKT ESG 얼라이언스 소셜세이프티넷팀
after,"국방부, ""인공지능 강군육성의 핵심인 국방데이터 체계적 구축 필요"""
after,[대덕특구 출범 50주년 과학의날 특집] 경계 확장하는 한의학… 인공지능·ICT와 만났다
after,"[인공지능의 두 얼굴] 주호민 작가도 헷갈렸던 인공지능 생성 이미지, 미래 어떻게 바뀔까"
after,"컴투버스, 셀바스AI와 인공지능 관련 기술·사업 협력 협약 체결"
after,[대덕특구 출범 50주년 과학의날 특집] 경계 확장하는 한의학… 인공지능·ICT와 만났다
after,"[인공지능의 두 얼굴] 주호민 작가도 헷갈렸던 인공지능 생성 이미지, 미래 어떻게 바뀔까"
after,"건국대, 반도체·인공지능 등 2학기 17개 분야 교수 초빙"
after,"""의료 AI 분야 1위 가능""···정부, 초거대 인공지능에 3901억원 투입"
after,"구글, 광주서 인공지능 전문인재 육성한다"
after,"한국인공지능협회, 첫 상근부회장에 김외철 전 총리실 비서관"
after,"국제인공지능&윤리협회-크라우드웍스, AI 및 AI윤리 공동 사업 협력 MOU 체결"
after,"경기도, 인공지능(AI) 기술 활용한 게임 콘텐츠 제작 기업에 1억원 지원"
after,챗GPT 시대…가장 ‘완벽한 답’ 찾기 위한 혁신 필요 [인공지능 챗GPT 포럼]
after,챗GPT 시대…가장 ‘완벽한 답’ 찾기 위한 혁신 필요 [인공지능 챗GPT 포럼]
after,"광주시·구글 클라우드 코리아·전남대, 인공지능 인재 키운다"
after,(금요아침)아니 땐 굴뚝에 연기를 그리는 인공지능
after,"구글 클라우드, 경북도와 손잡고 인공지능 인재 길러낸다"
after,"테바소프트, 인공지능 대화분석 기술 기반 멘탈케어 서비스 '심스페이스' 론칭"
after,지난해 美서 인공지능 관련 일자리 80만개…전년 두 배
after,거짓말에 염치도 없는 정치인...차라리 인공지능에 금배지 주자 [박용후가 소리내다]
after,"""아리아, 살려줘""…시민 생명 구한 구미시 인공지능 스피커"
after,"경기도, 인공지능 활용한 게임 콘텐츠 제작 기업 공모...선정 1개사, 개발 지원금 1억 지급"
after,"용인세브란스, 인공지능 기반 흉부 방사선 영상 분석 효용성 입증"
after,"용인세브란스, 인공지능 기반 흉부 방사선 영상 분석 효용성 입증"
after,인공지능協 상근부회장에 김외철
after,"아마존, 인공지능 서비스 경쟁 가세…클라우드 '베드록' 출시"
after,'투자 온도계' 더한 인공지능 자산관리
after,"인공지능 기반 CCTV 영상분석으로 교통 체증 해소, 도로안전 수준 높인다"
after,인공지능이 환자에게 적합한 약을 찾는 방법
after,"논산시, 인공지능 시대 선도할 미래인재 교육 신설"
after,김외철 한국인공지능협회 상근부회장 임명
after,부산형 ‘인공지능 로봇’ 첫선…판교 주도 시장 추격 본격화
after,"차이커뮤니케이션, 인공지능(A.I) 퍼포먼스 플랫폼 ‘CHAI GPC’ 출시"
after,"전남교육청, 대화형 인공지능 '챗봇' 활용 교육용 안내서 제작"
after,[특징주] 2차전지 꺾이자 AI(인공지능) 테마 재등장
after,"하나증권 “한미반도체 목표주가 상향, 인공지능 반도체 성장에 수혜”"
after,대문명 전환 예고 ‘챗GPT’ 기대 반 우려 반 [인공지능 챗GPT 포럼]
after,"김외철 前 국무총리실 비서관, 한국인공지능협회 초대 상근부회장 취임"
after,"진화하는 '악성 봇', 인공지능이 실시간 잡아낸다...에지오, 머신러닝 기반 '고급 봇 관리' 솔루션 발표"
after,"경북도, 구글과 글로벌 인공지능 인재 양성 나선다"
after,"경기도, 인공지능 기술 활용 게임 콘텐츠 제작 기업에 1억원 지원"
after,"스냅챗, 인공지능 챗봇 '마이 AI' 공개"
after,"SKT, 인공지능 실무경험 쌓는 ‘AI펠로우십’ 5기 모집"
after,"차이커뮤니케이션, 인공지능 퍼포먼스 플랫폼 ‘CHAI GPC’ 출시"
after,"아마존, 기업용 인공지능 서비스 ‘베드록’ 출시"
after,"SKT, iF 디자인 어워드 2년 연속 수상...'A.'으로 인공지능 형상화"
after,"[단독]외교부, 박진 장관 인공지능(AI) 아바타 제작…외교 무대서 활용"
after,광운대 이대석 교수 연구팀 '인공지능 알고리즘 컴퓨팅 관련 고신뢰성 시냅스소자' 개발
after,"인공지능협회, 첫 상근부회장에 김외철 전 국무총리실 비서관 임명"
after,"“장애학생 디지털 역량 강화, 인공지능(AI) 중심 교육 강화할 것”"
after,"엔비디아 초거대 인공지능 개발 자원, 광주 AI 데이터센터에 제공"
after,"일가자, 인공지능 적용 일용직 인력 추천 배정 서비스 출시"
after,中企에 필요한 인공지능 활용기술 이 곳에서 가르쳐드립니다
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 관련 기술-사업 협력 협약"
after,"용인세브란스병원, 인공지능 기반 흉부 방사선 영상 분석 효용성 입증"
after,"김동연 ""세계석학들과 '인공지능 수도' 만들겠다"""
after,"경기도, 인공지능(AI) 기술 활용한 게임 콘텐츠 제작 기업에 1억 지원"
after,"중앙대, 인공지능 기반 치매 진단 기술 개발"
after,"""인공지능 배워서 해외연수 가 볼래요?"""
after,"인공지능에 기대 거는 SK하이닉스, 박정호 고대역폭 메모리로 패러다임 바꾼다"
after,“내 글씨체와 꼭 닮은 폰트로 문서 작성” 인공지능이 만들어주는 '나만의 폰트'
after,"'내 건강이 최우선'이라는 당연한 결론, 국내 연구팀이 인공지능 통해 데이터화로 증명"
after,"전남교육청, 대화형 인공지능 챗봇활용 안내서 배부"
after,"전남교육청, 대화형 인공지능 챗봇활용 안내서 배부"
after,삼성전자 '비스포크 제트 AI(인공지능)' 출시
after,"경기도, 인공지능 기술 활용한 게임 콘텐츠 제작 기업에 1억원 지원"
after,"경북도, Google cloud와 협약 체결...글로벌 인공지능 인재 양성 나서"
after,"[AI 리뷰] 구글 '버텍스 AI', 생성 인공지능을 구현하는 두 가지 새로운 기능과 모델이 상호작용하는 5가지 방법"
after,"셀바스AI, 디지털 교과서 '셀펍' 공급…인공지능 교육 사업 힘준다"
after,"김준하 인공지능산업융합사업단장, 광주시 공무원 대상 챗GPT 강연… ""AI 기술 실제 업무 활용법 제시!"""
after,"세종시교육청, '챗GPT' 등 인공지능 교육자료 개발·보급"
after,인공지능에 디바이스까지 장착...'WIS' 최고 인기는 헬스케어
after,"이화의료원, 인공지능 빅데이터 시대의 뇌 과학연구 주제로 '2023 이화 국제 심포지엄' 성료"
after,[투데이 窓]생성형 인공지능과 국내 소프트웨어산업의 현실
after,"철도硏-광주도시철도, 인공지능 활용 공조설비제어기술 개발"
after,"경기도, 인공지능(AI) 로봇 ‘알파미니’ 어린이집에 '대여'"
after,"논산시, 인공지능 시대 선도할 미래인재 교육 신설"
after,계명대 대구동산병원 최첨단 인공지능기반 MRI 도입
after,"NH투자증권 “한미반도체, 주가 더 오른다...인공지능 AI 수요 증가에 따른 수혜”"
after,"국립광주과학관-한국과총 광주전남연합회, '제2회 인공지능오딧세이 포럼' 공동 개최"
after,"이화의료원, 인공지능 빅데이터 시대의 뇌 과학연구 '이화 국제 심포지엄' 개최"
after,"""글로벌 인공지능 인재 양성"" 경북도-구글 클라우드, 협약 체결"
after,[3040칼럼] 인공지능도 알고 있는 '불안 마케팅'의 폐해
after,[3040칼럼] 인공지능도 알고 있는 '불안 마케팅'의 폐해
after,"뤼이드, 세계 최고 인공지능학회 CVPR서 논문 채택"
after,"관악구, 홀몸 어르신 가구에 인공지능 돌봄로봇 보급"
after,"일론 머스크, 인공지능 회사 X.AI 차렸다...오픈AI와 경쟁?"
after,"중부발전, 인공지능 허브 준공…발전설비 원격 모니터링"
after,인공지능 담은 과학기술 강군 육성 위한 '국방과학기술혁신' 기본계획 발표
after,"부산시, 인공지능 활용 당뇨병 예방·관리 사업 추진"
after,“아리아 살려줘” 소중한 생명 구한 구미시 인공지능 스피커
after,금융 분야 인공지능의 신뢰를 높인다
after,"일론 머스크 챗GPT 맞설 '진실의 인공지능' 만든다, 구글과 MS 견제 나서"
after,[생활속 과학이야기] 지구를 위한 인공지능
after,"[중국 비즈니스 트렌드&동향] 중국 인공지능 기업 ‘센스타임’, 거대 AI 모델 공개"
after,"경기도, 인공지능 게임 콘텐츠 제작 기업 지원...최대 1억 원"
after,최첨단 인공지능기반 MRI 갖춘 계명대 대구동산병원
after,"경북도, Google 클라우드와 글로벌 인공지능 인재 양성"
after,"컴투버스-셀바스AI, 메타버스 내 인공지능 기술-사업 협약"
after,"[영상] SKT·KT, '월드IT쇼'서 생활 속 미래 기술 선 봬...""인공지능부터 로봇까지"""
after,인공지능 기반 개인 맞춤형 뇌 신경조절치료 효과 입증
after,"김동연, 美서 세계적 석학들과 열띤 토론…'인공지능 수도' 포부 밝혀"
after,"경기도교육청, 인공지능 에듀테크 활용 머리맞대"
after,"""국내 최대 교육연구용 AI인프라 구축!"", 지스트 '인공지능-초고성능컴퓨팅 공용인프라' 가동"
after,"백석대 K-디지털플랫폼사업단, 지역 초등생 대상 '인공지능 체험 세미나' 개최"
after,아마존도 생성 인공지능 출시?…“경쟁 뒤처져 있지 않다“
after,"국제인공지능&윤리협회-크라우드웍스, AI 및 AI윤리 공동 사업 협력 나선다"
after,"美 FTC, 인공지능 사기 위험 적극 대응"
after,"세종시교육청, 인공지능 문답시대 '챗GPT' 개발·보급"
after,"인공지능을 대상으로 한 모의 해킹, 그 동안 했던 레드팀 훈련과 다르다"
after,[아는 만큼 보이는 미래의 기술] 1부. 챗GPT 인공지능과 미래
after,"모더나ㆍIBM, 양자 컴퓨터ㆍ인공지능 mRNA 접목"
after,"오픈AI, 美 규제당국의 조사받나…""GPT-4, 인공지능 기준 위반"""
after,"키움증권, 영웅전 인공지능 종목 정보 신설"
after,인공지능 챗 GPT에 대한 창의성…미래 사회는 어떤 모습
after,"용인세브란스병원, 인공지능 기반 흉부 방사선 영상 분석 효용성 입증"
after,"SKT, 미래 AI 인재와 인공지능 기술 개발 나선다"
after,"천안시·JB주식회사, 인공지능 전기차 화재 대응 맞손"
after,'1200년전 영암 구림도기' 인공지능으로 재탄생
after,"광주시·구글 클라우드 코리아·전남대, 인공지능 인재 함께 키운다"
after,생성형 인공지능과 함께하는 김경숙 작가 궁중민화 전시회 '소원 이루어지다' 개최
after,"인공지능융합사업단, 'AI 통합지원 서비스 플랫폼' 오픈...데이터센터, 실증·창업·인재양성 서비스·데이터 '한눈에'"
after,"배재대, 대전 초‧중‧고에 인공지능‧소프트웨어 전파"
after,"[AI 프리즘] 인공지능의 위협, 인간이 해결할 수 있는 방법은...네처 교수 ""기계가 어떻게 행동해야 할지 미리 훈련시켜야"""
after,[포토] 교통 영상 분석까지 인공지능으로… KT 로드센스
after,인공지능 도움 받아 더 날씬하고 선명해진 블랙홀
after,인공지능기반 코스웨어 활용해 학생 맞춤형 교육 실현
after,"충남 논산시, 인공지능 시대 선도할 미래인재 교육 신설"
after,"국립광주과학관, 제2회 인공지능오딧세이 포럼"
after,"인공지능에 '말도 많고 탈도 많은' 일론 머스크, 실리콘밸리에 'X.AI' 인공지능 회사 설립...생성 AI 시장에 시동?"
after,"인공지능(AI)의 공공행정 도입, 국가 시스템 혁신의 바람"
after,"한국가스공사, 한전KDN과 인공지능 기반 스마트 안전 기술 업무협약 체결"
after,"천안시·JB주식회사, 인공지능 전기차 화재 대응법 개발 '맞손'"
after,"울산교육연구정보원, 인공지능, 메타버스 등 학생과 함께한 수업이야기 '천 개의 교실 천 개의 수업' 공모"
after,"김제시립도서관서 11일, 인공지능 챗GPT 활용 특강"
after,"""'인공지능시대' 챗GPT 전문가 된다""...광주시 공직자들 체험 교육 '호응'"
after,“예비 신랑·신부의 고민 코골이...인공지능 베개로 고칠 수 있죠”
after,"경기도미래기술학교, 교육생 모집…""인공지능 반도체 등 4차 산업 분야 인재 양성"""
after,인공지능 기술로 리튬이온배터리 수명 진단
after,"인간과 대화할 수 있게 된 인공지능, 다음 순서는 ‘자아’일까"
after,"식약처, 인공지능·진단 기술 국제 교류로 의료기기 육성"
after,'아리아 살려줘'…인공지능 스피커가 생명 구했다
after,"한국인공지능협회, 첫 상근부회장에 김외철 전 국무총리실 비서관 임명"
after,이화의료원 '이화 국제 심포지엄' 성료…인공지능 빅데이터 시대 뇌 과학연구 비전 다뤄
after,"서초구, 우범지대에 ‘인공지능 CCTV’···“범죄행동 자동감지”[서울25]"
after,"관악구, 인공지능 돌봄로봇 보급"
after,"인공지능산업융합사업단, 28일 코엑스서 'AI 특화 창업 및 기업 성장지원 사업설명회' 개최… ""예비창업·스타트업 지원!"""
after,"구글, 인공지능 슈퍼컴퓨터 공개…""성능 엔비디아 능가"""
after,"전남도교육청, 인공지능 ‘지능형영상감시 시스템’ 도입"
after,[김재영 칼럼] 인공지능 아무리 완벽해도 인간에겐 결점이
after,"뉴패러다임인베스트먼트, 인공지능과 챗GPT 관련 기술·사업 세미나 개최"
after,"중진공, 중소기업 대상 인공지능 활용 온라인 교육 확대"
after,"한국인공지능협회, 김외철 전 국무총리실 비서관 상근부회장 임명"
after,"논산시, 인공지능 시대 선도할 미래 인재 교육 신설"
after,인공지능 모빌리티 시대가 온다
after,"트릴리온C&M, 소상공인을 위한 인공지능 솔루션 '리뷰매니저' 정식 출시"
after,"SKT, 차세대 인공지능 기술 개발 나선다"
after,"국립광주과학관, '제2회 인공지능오딧세이 포럼' 성료"
after,"셀바스AI, 디지털 교과서 솔루션 '셀펍' …디지털 교과서에 인공지능 융합 고도화"
after,인공지능 사관학교 4기 교육생 모집 경쟁률 2.4대 1
after,"경기도교육청, '인공지능' 활용 방안 설명회 개최"
after,세종교육청 ‘챗GPT’ 인공지능 교육자료 개발·보급
after,"광주시, 인공지능·문화예술 양 날개로 도시 외교 확대"
after,[중앙시평] 인공지능 개발을 멈춰야 할까?
after,"크라우드웍스, 美 '디파인드.AI'와 파트너십... 인공지능 데이터 플랫폼 글로벌 협력 강화"
after,"SKT, 미래 AI 인재와 인공지능 기술 개발 나선다"
after,"세종시교육청, '챗GPT' 및 인공지능 교육자료 개발·보급"
after,인공지능 기술 더해 더 선명해진 블랙홀
after,"[기고] 인공지능 기업, 평가지표가 개선된 '기술특례상장' 어떻게 준비해야 하나?"
after,"트릴리온 C&M, 인공지능 기반 솔루션 리뷰매니저 런칭"
after,"국립광주과학관, 15일 '제2회 인공지능오딧세이 포럼' 개최"
after,‘인공지능과 민주주의’ 온라인 포럼
after,"전남도교육청, 인공지능 활용 지능형영상감시 시스템 설명회"
after,"메타, 메타버스 대신 인공지능에 집중"
after,"""인간과 친밀감 형성해.."" 챗GPT(ChatGPT) 써본 유발 하라리가 SNS보다 AI(인공지능)가 위험한 이유를 설명했다"
after,"광주시·구글 클라우드 코리아·전남대, 인공지능 인재 양성"
after,"KT, 인공지능 기반 이메일 보안 솔루션 상용화"
after,"가스공사-한전KDN, 인공지능 기반 스마트 안전 기술개발 맞손"
after,"공주교육청, 2023 흥미진진 인공지능(AI) 주말학교 개강"
after,"논산시, 인공지능 시대 대비 '미래인재 교육' 확장 속도"
after,"경기도교육청, 인공지능(AI) 기반 학생 맞춤형 교육 설명회 개최"
after,"의성도서관, 로봇과 함께하는 인공지능 체험 운영"
after,일산백병원 '심정지 예측 인공지능(AI) 프로그램' 도입…'24시간 이내 발생 위험' 알려
after,"SK텔레콤, 미래 AI 인재와 인공지능 개발 나선다"
after,"김동연 지사 ""뉴욕대와 인공지능 분야 인적교류, 공동 연구 등 협업하고 싶다"""
after,"하동군, 인공지능 챗 GPT 행정 서비스 추진"
after,"중진공, 中企위한 인공지능 활용 기술 온라인 교육 늘려"
after,"백석대 K-디지털플랫폼사업단, 지역 초등생 대상 '인공지능 체험 세미나'"
after,"논산시, 인공지능 시대 선도할 미래인재 교육 신설"
after,"전남대병원, 인공지능산업융합사업단과 MOU"
after,민·관·군이 함께 데이터 기반으로 인공지능 강군 건설에 머리를 맞댄다
after,"[대구시의회 소식] 이동욱 교육위원장, 인공지능교육 선도학교인 동평중 방문 外"
after,[MONEY생각] 생성형 인공지능 챗GPT
after,클라우드 기반 인공지능 플랫폼 개발자 무료 교육
after,"경기도교육청, 인공지능(AI) 기반 코스웨어 활용, 학생 맞춤형 교육"
after,중앙대 '인공지능의 몸과 노동' 학술대회 개최
after,성균관대 인공지능혁신융합대학사업단-서울경제진흥원 '서울형 R&D 산학협력' 관련 MOU 체결
after,"“우리 교수님은 AI?” 인천대, 인공지능 강의 나왔다"
after,논산시 인공지능 시대 미래인재 교육 신설
after,"바이든 행정부, 인공지능 규제방안 마련 돌입…60일간 여론 조사"
after,"논산시, 인공지능 시대 선도할 미래인재 교육 신설"
after,생성형 인공지능과 함께하는 세계 최초 궁중민화 전시회 ‘소원 이루어지다’ 개최
after,연세대 인공지능융합대학 매쉬업엔젤스와 '스타트업 창업 토크 콘서트' 28일
after,"침수피해 어르신가구 안전,'키미'가 지킨다. 관악구, 인공지능 돌봄로봇 보급"
after,"뉴스가 주가에 미칠 영향, 인공지능은 안다!...올인원 투자정보 플랫폼 인베스팅뷰, AI '호악재 분류기' 탑재"
after,"인공지능산업융합사업단-조선대병원, AI 헬스케어 산업 발전 업무협약 체결"
after,"인천시·인천경찰청,인공지능 기반 교통상황실 운영"
after,(사)한국인공지능협회 상근부회장에 김외철 전 국무총리실 비서관 임명
after,"""똑똑한 인공지능, 국민과 함께 디지털 경제 가속화!""...디지털플랫폼정부 추진 본격 시동"
after,"전남대병원, 인공지능산업융합사업단과 MOU"
after,인공 지능의 마스터스 전망…1R 마쓰야마·스피스 등 선두 예상
after,"셀바스AI, 디지털 교과서에 인공지능 융합 고도화...AI 교육 사업 본격 확장"
after,"경기도교육청, 인공지능(AI) 기반 코스웨어 활용해 학생 맞춤형 교육 실현한다"
after,"SKT, 대학생들과 함께 인공지능 기술 개발 나선다"
after,인공지능·빅데이터 기반 의료환경 박차
after,"아마존, 인공지능 생성 초읽기?…""AI 경쟁 뒤처져 있지 않다"""
after,"경기도교육청, 인공지능 기반 코스웨어 활용 학생 맞춤형 교육"
after,AI(인공지능) 일자리도 늘렸다...지난해 미국 AI관련 일자리 100% 폭증
after,"세계 최초 인공지능 미술관, 그림들 면면 살펴보니"
after,"대전 동구, 인공지능 '집사'가 건강체크부터 말벗까지"
after,'대화형 인공지능 '챗GPT'와 언론발전 대응방안'
after,이차전지-인공지능…지역 산업체질 개선 '메가프로젝트 사업' 선정
after,"키움증권, 영웅전 인공지능(AI) 종목 정보 신설"
after,[#Let's 스타트업] 인공지능 3차원 카메라로 자율주행 앞당겨
after,인공지능 도움받아 더 날씬하고 선명해진 블랙홀
after,"경기 광주시, 인공지능 기술 활용 ‘지능형 선별관제시스템’ 구축"
after,"세종시교육청,'챗GPT'도움 자료 및 인공지능 교육자료 개발·보급"
after,"환경부, 가상모형ㆍ인공지능 기반 도시침수 예보 신속 대응체계 구축"
after,"안양서중, 4월 과학의 달 맞아 '인공지능·지구환경' 주제로 과학 행사"
after,"구미시, 2022년 12월부터 인공지능 AI스피커 300대 운영"
after,세계가 손 내미는 '인공지능(AI)·문화도시 광주'
after,(함성룡의 스타트업 이야기) 챗GPT와 인공지능(AI)은 재능이 있을까?
after,"경기도, 인공지능(AI) 기술 활용한 게임 콘텐츠 제작 기업에 1억원 지원"
after,"""내가 사족보행 끝판왕""…시각없이 인공지능으로 걷는다"
after,"SKT, 미래 AI 인재와 함께 세상을 바꿀 인공지능 기술 개발 나선다"
after,"세종시교육청, 챗GPT 도움 자료 및 인공지능 교육자료 개발 보급"
after,"""인공지능이 안부 챙깁니다"" SK텔레콤, 사회안전망 강화 나서"
after,"NH투자 ""한미반도체 후공정 중요해져, 인공지능 수요 늘어 직접적 수혜"""
after,충북대 산업인공지능연구센터 'ITRC 인재양성대전 2023' 참여
after,"KT ""안전한 교통체계 구축""…인공지능 ITS 구축"
after,인공지능 윤리정책 포럼 출범…정책 방향 제시
after,"인공지능 번역, 아프간 난민의 망명 신청 심사 과정의 걸림돌로 작용"
after,인공지능으로 부동산 시세 추정하는 서비스 나왔다
after,"인공지능 번역, 아프간 난민의 망명 신청 심사 과정의 걸림돌로 작용"
after,인공지능으로 부동산 시세 추정하는 서비스 나왔다
after,"키움증권, 영웅전 인공지능(AI) 종목 정보 신설"
after,"중앙대, 인공지능 기반 치매 진단·분류 기술 개발"
after,[AACR 2023]인공지능 루닛 암 예측도 더 향상
after,인공지능 기반 흉부 방사선 영상 분석의 임상적 효용 확인
after,中 '생성형 인공지능' 서비스 제공 전 보안 평가 신청해야
after,"NIA, '데이터통합혁신센터' 개소...인공지능·데이터 산업 활성화, 정책발굴 등 데이터 全주기 운영·지원"
after,"[김동연 방미③] 뉴욕대 방문해 '인공지능 수도' 협의하고, 린데사와 5000억원 규모 수소 사업 투자협약 체결"
after,"경기도, 인공지능(AI) 기술 활용한 게임 콘텐츠 제작 기업 모집..선정되면 1억원 지원"
after,"경기도, 인공지능(AI) 기술 활용한 게임 콘텐츠 제작 기업 모집..선정되면 1억원 지원"
after,"과기정통부, 초거대·생성형 AI 대응…인공지능 포럼 구성"
after,"김동연, ""미국서 세계적인 석학들과 심도있는 토의…'인공지능 수도' 만들 것"""
after,"삼성증권 , 인공지능·로봇 관련주 집중 투자…국내 첫 출시"
after,"중앙대, 오는 28일 '인공지능의 몸과 노동' 학술대회 개최"
after,"부산 강서구, 인공지능(AI) 기반 무료 안저검사 진행"
after,"키움證, 영웅전 인공지능 종목 정보 신설"
after,"김외철 전 국무총리실 비서관, 한국인공지능협회 상근부회장 선임"
after,"광주시, 인공지능(AI) 기술 활용한 '지능형 선별관제시스템' 구축"
after,"한국인공지능협회-중진공, AI 기업 지원 위한 협력 체계 구축...인공지능 중소·벤처생태계 기반 다진다!"
after,"한국인공지능협회-중진공, AI 기업 지원 위한 협력 체계 구축...인공지능 중소·벤처생태계 기반 다진다!"
after,"“AI 경쟁 뒤처져 있지 않다”…아마존, 생성 인공지능 내놓나"
after,"[강사의 서재] ""챗GPT 인공지능 시대에 필요한 지혜"" 심정섭의 『탈무드식 역사 토론』 출간"
after,[포토] '월드IT쇼 개막' KT 인공지능 로봇 살펴보는 이종호 장관
after,"[영상] 경북도·구글 클라우드 '맞손' ""글로벌 인공지능 인재 양성"""
after,광주 인공지능 사관학교 330명 모집에 778명 지원…2.4대 1
after,"EU, '인공지능 규제 법안' 내부 논의 중"
after,"김동연 ""인공지능 기술 적극 활용...사회문제도 해결할 정책 준비하겠다"""
after,"성균관대학교 인공지능혁신융합대학사업단, sba 서울경제진흥원과 업무협력 협약 체결"
after,"""인공지능 잘 사용하는 엔지니어 되기를"""
after,"동구바이오제약, 인공지능 '메디컬AI'와 맞손…""디지털헬스케어 사업 확대"""
after,"GPT-4, ‘인공지능 기준 위반’으로 고발당해… 당국 조사 여부 ‘주목’"
after,중앙대 인공지능 기반 치매 진단/분류 기술 개발
after,생성 인공지능 챗GPT 명암(明暗)
after,"광주시·구글 클라우드 코리아·전남대, 인공지능 인재 키운다"
after,"국립광주과학관, '인공지능 챗 GPT 시대, 진정한 창의성이란?'"
after,인공지능(AI) 인재양성 메카 '광주 AI 사관학교' 인기
after,"이화여대, '인공지능 빅데이터 시대의 뇌과학연구' 국제 심포지엄 개최"
after,"김동연, ""세계적인 석학들과 '인공지능 수도' 만들겠다"""
after,"충남 논산시, 인공지능 'ChatGPT' 행정영역 접목 시도"
after,"부동산R114, 인공지능 추정가 서비스"
after,"광주광역시, 인공지능(AI)·문화도시 광주알리기 잰걸음"
after,"김동연 “세계적인 석학들과 ‘인공지능 수도’ 만들겠다"""
after,"위시빈, 인공지능·블록체인 특허 2종 출원"
after,"직방, 인공지능 빅데이터 솔루션 '직방RED' 출시"
after,디지털 트윈ㆍ인공지능 기반 도시침수 예보 및 대응 체계 구축한다
after,"성균관대 인공지능혁신융합대학사업단, 서울경제진흥원과 '서울형 R&D 산학협력' 위한 MOU 체결"
after,"경기도, 어린이집 240개소에 대화형 인공지능 로봇 대여"
after,인공 지능의 마스터스 전망…1R 마쓰야마 · 스피스 등 선두 예상
after,"사피온-GS건설-GS네오텍-대보정보통신, 인공지능 생태계 조성 및 사업 위해 맞손!"
after,"광주시, 구글 클라우드 코리아-전남대와 인공지능(AI) 인재 육성"
after,"주머니 속에서 인공지능을?...에이디링크, 포터블 GPU 가속기 'Pocket AI' 출시"
after,"민주화운동기념사업회, 2023년 제1차 민주주의 포럼 '챗GPT, 인공지능과 민주주의' 개최"
after,인공지능이 '수면무호흡' 환자 '실시간' 진단 수준으로 끌어올렸다!
after,"전남대병원, 인공지능산업융합사업단과 MOU 체결"
after,[#Let's 스타트업] 초거대 인공지능 특화 연산 프로세서 만든다
after,"[요즘 이거] 인공지능이 기사를 작성하는 세상 - 챗GPT, 교열도 삼키나"
after,"""침수피해 어르신가구 안전,'키미'가 지킨다"" 관악구, 인공지능 돌봄로봇 보급"
